TERRITORIO Y MEDIO AMBIENTE. TERRITORIO. SECCIONADO CENSAL. TABLAS DE SECCION. TABLAS CON LITERAL DE DISTRITO Y BARRIO,Unnamed: 1,Unnamed: 2
,,
1. División administrativa vigente desde 1 de junio de 2022,,
,,Total de Secciones
Distrito/Barrio,Secciones censales,en el Distrito
,,
TOTAL SECCIONES,,2450
,,
01. CENTRO,,111
  01.1 Palacio,"De 1 a 4, 6 a 9, 11 a 16 y 18 a 21",
  01.2 Embajadores,"De 22 a 43, 45 a 51, 53 a 59",
  01.3 Cortes,"De 61 a 69, 71 a 72",
  01.4 Justicia,"De 73 a 77, 79, 81 a 82, 84 y 87 a 89",
  01.5 Universidad,De 90 a 116,
  01.6 Sol,"De 117 a 121, y 123 a 124",
,,
02. ARGANZUELA,,111
  02.1 Imperial,"De 1 a 11, 13 a 14, 89 a 90, 95 y 107",
  02.2 Acacias,"De 15 a 31, 85 a 88, 91 a 92, 94, 96 y 108 a 109",
  02.3 Chopera,De 32 a 47,
  02.4 Legazpi,"De 48 a 49, 93, 99 a 104, 110, 111 y 114",
  02.5 Delicias,"De 50 a 63, 97 a 98, 105 a 106 y 112 a 113",
  02.6 Palos de Moguer,De 64 a 75 y 77 a 82,
  02.7 Atocha,83 ,
,,
03. RETIRO,,95
  03.1 Pacífico,"De 1 a 23, 89 y 95 a 96",
  03.2 Adelfas,"De 24 a 30, 92 y 97 a 101",
  03.3 Estrella,"De 31 a 42, 44 a 47, 90 a 91 y 93 a 94",
  03.4 Ibiza,De 48 a 61 y 63 a 67,
  03.5 Los Jerónimos,"De 69 a 71, 73 a 74 y 76",
  03.6 Niño Jesús,De 77 a 82 y 84 a 88,
,,
04. SALAMANCA,,124
  04.1 Recoletos,De 1 a 14,
  04.2 Goya,"De 15 a 21, 23 a 42",
  04.3 Fuente del Berro,De 43 a 58 y 60,
  04.4 Guindalera,"De 61 a 65, 67 a 94 y 131",
  04.5 Lista,De 96 a 113,
  04.6 Castellana,"De 114 a 121, 123 a 124, 126 a 128 y 130",
,,
05. CHAMARTIN,,101
  05.1 El Viso,De 1 a 13,
  05.2 Prosperidad,"De 14 a 37, 95, 99 y 102",
  05.3 Ciudad Jardín,De 38 a 49 y 96,
  05.4 Hispanoamérica,De 51 a 69 y 97 a 98,
  05.5 Nueva España,"70, 72 a 84",
  05.6 Castilla,"De 85 a 92, 94, 100 a 101 y 103 a 104",
,,
06. TETUAN,,117
  06.1 Bellas Vistas,"De 1 a 19, 21, 23 y 125",
  06.2 Cuatro Caminos,"De 24 a 29, 31 a 46, 48 a 54",
  06.3 Castillejos,De 56 a 71,
  06.4 Almenara,"De 72 a 81, 84 a 85, 89 y 127 a 129",
  06.5 Valdeacederas,"De 90 a 97, 99, 101 a 107 y 126",
  06.6 Berruguete,De 108 a 124,
,,
07. CHAMBERI,,121
  07.1 Gaztambide,"De 1 a 4, 6 a 14, 16 a 19, 21 y 23",
  07.2 Arapiles,"De 24 a 26, 28, 30 a 32, 34 a 36 y 38 a 49",
  07.3 Trafalgar,De 50 a 53 y 55 a 73,
  07.4 Almagro,De 75 a 76 y 78 a 93,
  07.5 Ríos Rosas,"De 94 a 103, 105 a 111 y 113 a 117",
  07.6 Vallehermoso,De 118 a 133 y 135,
,,
08. FUENCARRAL-EL PARDO,,186
  08.1 El Pardo,De 1 a 4,
  08.2 Fuentelarreina,De 5 a 7,
  08.3 Peñagrande,"De 8 a 29, 49 a 52, 140 a 143, 145, 148 a 149, 151, 157 y 182",
  08.4 Del Pilar,"De 30 a 34, 45 a 48, 53 a 69 y 71 a 89",
  08.5 La Paz,"De 35 a 44, 90 a 100, 102 a 103 y 144,146 y 150",
  08.6 Valverde,"De 104 a 117, 119 a 126, 128, 153, 159 a 162, 166 a 168, 170 a 172, 174, 179, 185 a 188 y 190 a 191",
  08.7 Mirasierra,"De 131 a 139, 147, 152, 154 a 156, 158, 163, 175, 177, 180 a 181, 183 y 189",
  08.8 El Goloso,"De 129, 164, 165, 169, 173, 176, 178 y 184",
,,
09. MONCLOA-ARAVACA,,90
  09.1 Casa de Campo,"De 1 a 2, 4 a 10, 81, 84 y 95",
  09.2 Argüelles,De 11 a 26 y 28 a 31,
  09.3 Ciudad Universitaria,De 33 a 41 y 43 a 45,
  09.4 Valdezarza,"De 46 a 47, 49 a 58, 60 a 61, 63 a 70, 82 y 90",
  09.5 Valdemarín,"71, 86, 91 y 97",
  09.6 El Plantío,72 y 93,
  09.7 Aravaca,"De 73 a 80, 83, 85, 87 a 89, 92, 94 y 96",
,,
10. LATINA,,197
  10.1 Los Cármenes,"De 1 a 12, 215, 217 y 219",
  10.2 Puerta del Angel,"De 13 a 18, 20 a 33, 35 a 44, 46 a 49, 206 y 211",
  10.3 Lucero,"De 50 a 63, 65, 67 a 70, 72 a 78, 212 a 213 y 218",
  10.4 Aluche,"De 81 a 84, 86 a 96, 98 a 103, 106 a 110, 112 a 133, 135 a 140, 142 a 143 y 207",
  10.5 Campamento,"De 144 a 149, 151 a 154 y 156 a 159",
  10.6 Cuatro Vientos,216 y 221 a 222,
  10.7 Águilas,"De 161 a 165, 167 a 176, 178 a 185, 187 a 194, 197 a 199, 201 a 205, 209 a 210 y 214 ",
,,
,,
11. CARABANCHEL,,181
  11.1 Comillas,"De 1 a 7, 10 a 13, 15 a 19 y 21",
  11.2 Opañel,"De 22 a 26, 28 a 46, 181 y 184",
  11.3 San Isidro,"De 47 a 51, 54 a 63, 65, 67 a 75, 180 y 195",
  11.4 Vista Alegre,"De 78 a 83, 85 a 89, 91 a 112 y 179",
  11.5 Puerta Bonita,"De 113 a 126, 128 a 137, 185 y 199",
  11.6 Buenavista,"De 138 a 143, 145 a 156, 186 a 193, 196 a 198 y 200",
  11.7 Abrantes,"De 157 a 158, 160 a 163, 165, 167 a 171, 173 a 178, 182 a 183 y 194",
,,
12. USERA,,93
  12.1 Orcasitas,"De 1 a 3, 5 a 16, 101 a 102 y 106",
  12.2 Orcasur,"De 18 a 20, 22 a 24, 99, 108 y 110",
  12.3 San Fermín,"De 27 a 34, 37, 100, 103 a 105 y 109",
  12.4 Almendrales,"39, 41 a 52 y 107",
  12.5 Moscardó,"De 53 a 57, 59 y 61 a 62, 64 a 67, 69 a 71, 73 a 74",
  12.6 Zofío,"75, 77 a 84 y 98",
  12.7 Pradolongo,De 86 a 94 y 96 a 97,
,,
13. PUENTE DE VALLECAS,,174
  13.1 Entrevías,"De 2 a 8, 10 a 14, 16 a 19, 21 a 24, 26 y 28 a 35",
  13.2 San Diego,"De 36 a 50 y 52 a 63, 65 a 66 y 69",
  13.3 Palomeras Bajas,"74, 77 a 80, 83 a 84, 86 a 92, 94, 103 a 104, 203 a 210 y 213",
  13.4 Palomeras Sureste,"De 108 a 112, 115 a 125, 127 a 129, 131 a 140, 199, 211, 215 y 216",
  13.5 Portazgo,"De 142 a 148, 150, 153 a 158, 160 a 164, 198, 200 y 214",
  13.6 Numancia,"166, 168 a 187, 189 a 197, 201 a 202, 212 y 217",
,,
14. MORATALAZ,,84
  14.1 Pavones,"De 2 a 6, 79, 88 y 92",
  14.2 Horcajo,De 89 a 91 y 93,
  14.3 Marroquina,"10, 12 a 18, 20 a 22, 24 a 29, 80, 81, 85 a 87 y 94 a 95",
  14.4 Media Legua,De 30 a 42 y 82 a 84,
  14.5 Fontarrón,De 43 a 59,
  14.6 Vinateros,"De 60 a 65, 67, 69 a 73 y 75 a 77",
,,
15. CIUDAD LINEAL,,168
  15.1 Ventas,"De 1 a 3, 5 a 6, 8 a 43",
  15.2 Pueblo Nuevo,"De 44 a 54, 56 a 62, 65 a 71, 73 a 90, 177, 179 y 181",
  15.3 Quintana,"De 92 a 103, 105 a 106 y 108 a 113",
  15.4 La Concepción,De 114 a 131,
  15.5 San Pascual,"De 132 a 136, 138, 140 a 144 y 146 a 147",
  15.6 San Juan Bautista,"De 148 a 151, 153, 174 a 175, 178 y 180",
  15.7 Colina,De 154 a 158,
  15.8 Atalaya,159,
  15.9 Costillares,"De 160 a 168, 170 a 173, 176 y 182",
,,
16. HORTALEZA,,123
  16.1 Palomas,"De 1 a 2, 105 y 121",
  16.2 Piovera,"De 3 a 5, 102 a 104 y 113",
  16.3 Canillas,"De 6 a 9, 11 a 22, 24 a 35, 98, 100 y 101",
  16.4 Pinar del Rey,"De 36 a 40, 42 a 46, 48 a 55, 57 a 61, 63 a 67, 69 a 71, 73 a 78 y 97",
  16.5 Apóstol Santiago,"De 79 a 83, 85 a 90",
  16.6 Valdefuentes,"De 91 a 93, 96, 99,106 a 112, 114 a 120 y 122 a 134",
,,
17. VILLAVERDE,,107
"  17.1 Villaverde Alto, Casco Histórico de Villaverde","De 2 a 4, 6 a 29, 98 a 100, 106, 109 y 113",
  17.2 San Cristóbal,"De 31 a 33, 35 a 39 y 41 a 43",
  17.3 Butarque,"De 45 a 47, 101, 107, 110 a 111, 114 a 115 y 117",
  17.4 Los Rosales,"De 48 a 55, 57 a 66, 96 a 97, 103 a 105, 108, 112 y 116",
  17.5 Ángeles,"De 68 a 76, 78 a 80, 82 a 87, 89 a 95, 102 y 118",
,,
18. VILLA DE VALLECAS,,72
  18.1 Casco Histórico de Vallecas,"De 2 a 25, 42 a 43, 45 y 46",
  18.2 Santa Eugenia,"De 26 a 41, 44 y 48",
  18.3 Ensanche de Vallecas,47 y 49 a 73,
,,
19. VICALVARO,,51
  19.1 Casco Histórico de Vicálvaro,"De 1 a 9, 11 a 12, 14 a 16, 18 a 29 y 32",
  19.2 Valdebernardo,"De 33 a 39, 43 a 44 y 50",
  19.3 Valderrivas,"De 40 a 42, 45 a 49 y 51",
  19.4 El Cañaveral,52 a 56,
,,
20. SAN BLAS . CANILLEJAS,,112
  20.1 Simancas,"De 1 a 3, 6 a 13, 15 a 18, 20, 100, 118 a 119, 122 y 125",
  20.2 Hellín,De 21 a 23 y 25 a 29,
  20.3 Amposta,De 31 a 39 ,
  20.4 Arcos,"De 40 a 44, 46 a 51, 53, 55 a 56, 58 a 59, 109, 111 a 112 y 127",
  20.5 Rosas,"De 62 a 67, 102 a 104, 106 a 107, 110, 113 a 115, 117 y 128",
  20.6 Rejas,"De 68 a 71, 116, 120 a 121, 123 y 126",
  20.7 Canillejas,"De 72 a 80, 82 a 83, 85 a 88, 90 a 93 y 101",
  20.8 El Salvador,"De 95 a 99, 105, 108 y 124",
,,
21. BARAJAS,,32
  21.1 Alameda de Osuna,De 1 a 14,
  21.2 Aeropuerto,15 ,
  21.3 Casco Histórico de Barajas,De 17 a 21,
  21.4 Timón,"De 22 a 23, 26, 28, 30 a 31 y 33 a 34",
  21.5 Corralejos,"25, 27, 29 y 32",
,,
FUENTE: Subdirección General de Estadística. Elaboración propia.,,
