Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tabla 4.3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Precio medio del metro cuadrado de suelo urbano en municipios de entre 5.000 y 10.000 habitantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unidad: euros/m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Año 2004,,,,Año 2005,,,,Año 2006,,,,Año 2007,,,,Año 2008,,,,Año 2009,,,,Año 2010,,,,Año 2011,,,,Año 2012,,,,Año 2013,,,,Año 2014,,,,Año 2015,,,,Año 2016,,,,Año 2017,,,,Año 2018,,,,Año 2019,,,,Año 2020,,,,Año 2021,,,,Año 2022,,,Variación  Trimestral,Variación  Interanual
,, (trimestre),,,, (trimestre),,,, (trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,(trimestre),,,,
,,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,4º,1º,2º,3º,,
,TOTAL NACIONAL,131.32,130.35,145.01,146.27,156.41,158.35,178.77,168.26,155.95,161.08,166.41,199.45,205.19,196.54,209.15,204.12,200.04,191.92,198.43,191.35,200.7,203.3,186.16,196.32,189.08,189.51,175.38,208.2,231.81,162.01,151.61,162.35,166.99,169.13,134.64,127.43,163.67,135.6,129.48,107.11,101.4,104.35,123.6,119.37,124.65,102.85,110.63,105.49,116.2,118.18,112.82,108.54,121.44,113.47,126.29,115.56,125.07,112.23,108.56,111.19,116.97,127.09,134.81,117.49,130.27,111.98,117.95,123.61,136.38,123.65,117.7,121,141.04,133.64,142.17,6.4,20.8
,Andalucía,101.65,112.3,135.62,111.48,120.44,139.17,169.47,167.52,134.16,131.73,142.54,214.04,206.34,180.79,188.9,194.04,172.05,182.07,183.9,167.77,170.3,174,178.89,180.62,172.24,161.66,178.24,184.08,159.56,169.63,151.73,171.23,184.12,128.47,122.39,97.52,124.34,140.21,194.04,79.44,100.19,124.41,110.01,127.36,124.94,120.14,98.86,97.25,109.15,120.51,106.43,109.72,128.11,125.95,98.32,101.21,110.48,110.63,101.82,117.51,119.55,122.47,122.22,125.77,110.79,104.54,123.98,117.95,132.3,117.55,120.95,122.62,110.85,107.19,92.76,-13.5,-23.3
,Almería           ,122.93,226.95,259.77,234.38,208.4,290.33,341.9,267.18,267.05,218.79,298.54,210.56,278.13,264.76,272.97,286.56,251.94,207.06,224.6,269.13,240.7,186,229.33,177.52,174.87,221.23,255.93,177.73,131.41,189.67,135.54,182.19,180.9,158.34,n.s.,47.92,n.s.,92.66,71.21,179.73,58.72,92.71,95.08,99.71,n.s.,n.s.,n.s.,86.27,n.s.,117.77,83.49,80.08,n.s.,114.09,n.s.,n.s.,n.s.,60.1,n.s.,123.82,73.38,n.s.,98.5,115.11,n.s.,59.67,n.s.,118.44,126.93,141.51,136.04,121.6,217.09,65.56,70.72,7.9,-48
,Cádiz             ,71.52,69.34,89.63,74.2,87.27,89.84,99.93,108.25,110.92,146.51,124.31,n.s.,199.31,172.17,n.s.,187.93,197.31,170.02,183.3,144.75,147.1,121.7,165.04,150.24,186.76,175.84,116.96,172.8,192.57,204.04,145.85,222.19,119.05,92.97,76.69,n.s.,191.36,139.28,98.23,77.95,n.s.,124.71,n.s.,n.s.,97.15,86.22,n.s.,142.23,137.61,229.95,87.23,169.04,125.41,101.81,136.24,121.13,104.66,139.18,134.46,142.83,142.24,126.06,133.94,118.01,141.47,154.89,109.27,87.41,155.95,137.26,n.s.,141.41,206.31,135.38,n.s.,.,.
,Córdoba           ,34.66,131.85,100.38,128.02,77.88,143.21,122.25,106.91,135.03,125.49,135.4,140.82,191.06,161.09,184.01,145.41,153.38,142.64,148.26,148.6,124.1,120.6,144.36,165.67,166.25,148.5,176.57,134.7,87.23,143.62,118.31,159.46,101.62,146.67,163.68,151.19,142.56,161.45,151.26,136.81,144.73,149.23,125.98,159.79,167.65,115.56,102.64,121.77,130.09,123.42,99.59,116.53,144.36,153.17,126.78,103.73,111.34,97.35,83.88,119.61,97.9,94.91,113.5,117.4,131.62,119.42,116.27,114.55,129.24,88.5,111.04,123.06,128.84,134.09,124.47,-7.2,12.1
,Granada           ,103.64,107.5,119.16,99.59,136.32,147.02,175.24,182.91,124.03,111.08,183.85,n.s.,228.6,226.69,212.49,237.7,223.51,192.31,222.75,187.11,181.2,170.2,234.78,186.71,219.21,193.06,142.43,151.41,256.06,156.22,176.02,161.94,199.02,180.34,147.65,139.36,116.89,158.67,166.72,83.36,125.02,100.77,112.22,105.38,147.67,118.78,101.05,101.18,115.13,103.38,115.9,118.78,136.4,129.94,75.27,96.38,146.4,98.5,107.08,95.14,119.31,129.81,150.93,143.87,144.75,86.05,101.95,107.9,88.04,129.27,118.22,116.26,115.54,109.99,76.38,-30.6,-35.4
,Huelva            ,n.s.,107.54,n.s.,84.01,64.87,145.33,n.s.,150.05,n.s.,197.48,186.85,175.08,223.92,210.86,196.06,182.16,176.13,190.25,177.89,n.s.,166.2,n.s.,100.38,137.73,137.47,191.22,121.33,235.34,199.36,329.48,n.s.,148.02,144.07,254.93,188.92,114.88,n.s.,n.s.,n.s.,92.35,n.s.,143.91,141.48,136.42,n.s.,153.79,74.9,n.s.,.,79.34,110.94,121.62,152.86,143.08,134.85,112.31,n.s.,n.s.,111.37,73.61,213.22,142.46,n.s.,164.07,n.s.,n.s.,n.s.,127.52,120.84,169.15,143.01,115.16,63.43,130.83,n.s.,.,.
,Jaén              ,79.5,92.67,99.62,73.54,92.81,82.08,113.2,78.45,122.54,133.51,128.58,152.05,171.61,159.56,148.35,184.86,164.06,159.61,138.46,162.09,154.8,150.1,76.13,115.76,149.27,140.19,160.87,103.19,144,134.95,143.95,140.15,n.s.,206.03,132.18,81.43,89.27,109.23,115.93,99.71,94.12,136.95,111.08,125.18,89.33,105.2,114.73,111.04,104.26,103.95,105.52,87.79,103.33,113.43,101.76,119.57,95.82,117.65,112.6,109.73,115.51,111.68,102.34,78.51,71.37,110.78,145.33,98.83,148.84,118.75,103.08,89.64,100.39,146.62,106.24,-27.5,3.1
,Málaga            ,37.36,68.41,79.67,62.21,49.69,74.61,94.87,n.s.,104.97,125.66,132.09,181.75,183.48,184.91,172.52,225.82,257.37,251.22,247.96,189.79,208.9,287.1,361.48,311.41,233.47,183.4,271.68,277.68,283.37,168.43,139.45,171.69,167,170.47,163.5,156.49,77.5,161.76,252.31,151.35,71.27,151.25,130.49,159.21,137.42,145.11,128.59,165.7,139.1,n.s.,132.61,92.72,103.29,184.33,114,107.39,159.46,144.09,98.02,175.31,139.93,133.95,141.25,126.28,152.59,n.s.,152.52,135.03,195.18,154.79,149.25,164.54,153.12,165.59,160.6,-3,7.6
,Sevilla           ,116.51,112.64,120.7,130.72,144.05,127.73,179.68,145.63,141.65,119.96,118.96,244.51,211.06,165.81,187.83,175.89,161,177.75,165.06,150.69,177.8,190.6,179.62,177.63,164.64,159.3,204.35,247.15,143.09,143.49,122.5,166.48,194,90.05,145.31,89.97,145.46,126.82,120.45,55.57,108.43,129.83,105.42,132.76,99.72,116.59,89.63,60.26,92.43,122.34,109.89,113.55,131.79,106.91,90.98,91.86,90.63,133.96,96.6,125.1,119.79,121.54,93.29,133.85,95.78,122.81,119.59,140.64,136.27,106.01,109.14,122.21,82.82,107.29,116.7,8.8,6.9
,Aragón,206.11,153.8,163.57,126.95,146.78,176.16,162.56,156.78,123.94,154.89,140.51,174.46,174.46,178.24,119.58,144.74,233.61,149.76,142.93,147.14,173.4,141.2,113.68,165.79,69.99,97.39,183.35,181.98,224.91,137.25,223.55,196.69,175.68,128.04,137.9,118.46,n.s.,187.64,55.04,n.s.,n.s.,111.66,87.25,182.91,169.22,122.78,106.83,n.s.,146.64,143.93,108,110.52,94.21,130.41,37.17,119.85,108.19,170.19,101.57,105.95,n.s.,76.39,88.39,123.14,n.s.,123.32,157.92,78.03,72.59,146.35,85.18,111.21,94.66,138.19,67.82,-50.9,-20.4
,Huesca            ,324.13,294.91,278.13,124.34,169.07,189.8,163.85,n.s.,113.23,124.29,139.43,102.03,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,69.13,n.s.,n.s.,69.21,n.s.,n.s.,.,.,n.s.,n.s.,n.s.,.,77.12,n.s.,.,n.s.,n.s.,.,.,n.s.,.,n.s.,n.s.,n.s.,.,.,n.s.,.,n.s.,n.s.,.,n.s,.,n.s.,n.s.,n.s.,.,n.s.,.,.,n.s.,n.s.,.,n.s.,n.s.,.,90.43,129.5,n.s.,.,.,.,n.s.,.,.
,Teruel            ,.,.,.,.,.,.,.,.,.,.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s.,111.92,111.32,n.s.,n.s.,n.s.,n.s.,.,.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,.,.,.,n.s.,.,.,.,.,.,.,.,n.s.,.,.,n.s.,.,.,.,.,.,.,n.s,.,.,.,.,.,.,n.s.,.,n.s.,.,.,.,.,n.s.,54.34,158.62,.,n.s.,n.s.,17.25,n.s.,.,.
,Zaragoza          ,144.94,125.81,120.09,140.53,146.32,175.64,160.11,161.97,140.36,179.84,n.s.,n.s.,197.85,207.14,n.s.,186.52,246.69,202.66,184.38,187.73,175.4,n.s.,n.s.,185.61,.,181.61,196.88,n.s.,241.29,122.89,n.s.,186.74,.,128.04,162.06,127.96,n.s.,189.26,58.05,n.s.,n.s.,86.25,87.25,n.s.,n.s.,n.s.,98.72,n.s.,124.22,143.93,112.34,105.64,94.21,n.s,37.17,111.71,97.38,128.01,101.57,117.12,n.s.,76.39,70.52,132.07,n.s.,n.s.,82.83,62.39,71.36,131.7,76.35,111.9,102.14,151.62,n.s.,.,.
,Asturias (Principado de ),128.81,n.s.,77.25,80,59.24,166.56,166.2,n.s.,171.5,120.65,n.s.,158.17,170.73,153.77,132.98,108.83,161.49,n.s.,n.s.,90.95,158,145,157.26,80.42,121.1,n.s.,149.93,46.09,45.04,n.s.,84.69,27.7,91.66,n.s.,n.s.,79.77,n.s.,n.s.,.,n.s.,n.s.,72.11,92.64,n.s.,.,95.32,94.99,70.32,121.76,52.38,68.43,64.26,70.48,53.97,47.56,51.45,n.s.,137.2,n.s.,63.08,76.94,n.s.,85.61,59.63,n.s.,n.s.,92.3,80.87,111.88,87.26,n.s.,86.88,111.79,77.9,48.2,-38.1,.
,Balears (Illes),134.29,142.55,185.27,164.95,177.15,181.25,242.13,163.12,235.38,248.25,207.13,208.11,255.84,222.04,195.77,238.62,267.41,197.03,225.8,204.23,262.1,224.6,233.28,218.23,241.16,208.38,239.9,256.02,291.85,221.39,138.69,136.46,127.67,149.75,129.16,197.2,119.04,107.49,229.07,151.89,214.01,125.15,163.57,137.26,122.9,164.86,181.68,185.59,178.02,151.76,150.23,176.06,226.76,202.16,233.28,187.21,230.49,157,180.76,172.53,183.46,211.35,235.83,216.86,219.61,282.43,241.82,240.87,294.74,211.66,191.89,224.54,280.07,292.25,293.28,0.4,52.8
,Canarias,115.83,116.61,133.45,126.7,180.6,120.46,155.4,163.85,138.7,168.36,169.74,195.32,187.03,198.69,209.88,166.67,198.7,220.29,228.67,198.16,194.4,201.9,221.9,213.3,159.16,227.54,145.04,186.54,292.29,116.12,125.67,132.16,.,116.69,53.74,125.2,134.53,143.47,n.s.,115.04,90.93,101.92,n.s.,257.42,179.54,n.s.,157.43,147.55,159.24,70.07,152.56,72.66,96.68,154.15,155.43,99.61,148.54,101.31,106.37,120.47,143.06,138.26,187.36,76.72,149.25,80,120.44,91.43,175.09,165.25,140.81,216.82,143.75,161.01,179.02,11.2,27.1
,Palmas (Las)      ,143.99,132.02,178.1,142.17,149.95,110.49,130.73,156.5,118.11,133.2,143.39,n.s.,n.s.,195.07,209.66,n.s.,191.31,202.32,n.s.,228.79,202.1,207.1,187.55,207.89,n.s.,99.01,118.17,n.s.,n.s.,n.s.,121.51,n.s.,.,n.s.,n.s.,132.04,n.s.,n.s.,n.s.,.,n.s.,94.99,n.s.,n.s.,.,n.s.,n.s.,.,n.s.,56.76,80.54,n.s.,n.s.,125.9,n.s.,n.s.,n.s.,92.47,123.09,120.78,118.69,n.s.,100.87,113.82,n.s.,n.s.,63.89,n.s.,194.15,62.64,154.84,n.s.,.,128.58,96.39,-25,-37.7
,Santa Cruz de Tenerife,90.9,100.72,109.95,114.95,195.84,125.53,159.95,171.72,148.03,174.53,173.21,171.94,180.11,196.61,210.97,165.11,207.26,233.52,234.79,176.39,n.s.,196.6,237.61,219.83,88.47,263.44,162.69,164.19,310.29,124.06,128.52,n.s.,.,132.36,72.92,n.s.,133.95,n.s.,n.s.,115.04,69.14,n.s.,n.s.,352.87,179.54,n.s.,n.s.,147.55,178.41,n.s.,193.38,n.s.,107,167.06,152.73,97.14,114.63,102.99,81.81,123.31,158.39,168.82,223.95,71.1,130.07,69.87,144.64,102.28,157.21,182.63,137.25,216.58,143.75,163.41,201.81,23.5,47
,Cantabria,77.72,91.46,110.95,122.69,139.14,125.03,112.7,109.37,104.3,97.81,109.19,n.s.,n.s.,132.43,139.34,145.23,153.66,119.08,151.43,n.s.,140.4,.,n.s.,139.08,123.14,n.s.,187.94,50.81,101.28,131.79,130.77,152.56,n.s.,n.s.,n.s.,n.s.,.,n.s.,123.05,n.s.,n.s.,79.08,106.13,132.35,n.s.,n.s.,.,n.s.,60.05,49.1,n.s.,n.s.,39.71,n.s,.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,97.73,133.34,103.85,67.7,114.04,118.4,65.49,-44.7,-36.9
,Castilla y León,86.48,68.64,80.75,83.68,88.5,81.32,118.24,123.8,108.13,111.86,134.4,137.48,134.33,117.89,142.61,156.92,148.99,151.82,140.57,140.92,130.8,126.1,158.79,206.5,97.19,118.49,157.28,229.18,129.86,144.3,151.74,136.36,100.83,92.78,103.57,69.87,87.39,72.08,78.96,85.22,96.06,87.4,91.94,81.77,83.71,79.79,87.52,66.64,103.11,74.94,96.43,61.72,75.14,104.44,105.04,54.45,81.57,73.88,84.62,87.38,83.97,96.07,82.61,71.04,82.51,82.19,85.8,82.58,58.45,75.31,68.43,67.94,70.39,72.88,90.19,23.8,31.8
,Avila             ,n.s.,35.18,46.34,90.08,106.65,102.01,107.37,90.97,100.07,107.67,92.34,121.72,138.8,129.18,127.4,152.99,185.86,180.36,161.2,140.22,168.9,141.1,n.s.,n.s.,n.s.,84.95,168.21,n.s.,107.02,100.86,n.s.,97.55,84.28,n.s.,n.s.,n.s.,58.02,n.s.,n.s.,106.28,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,72.77,n.s.,n.s.,76.32,91.32,n.s.,n.s.,85.55,83.46,92.96,84.83,n.s.,73.23,n.s.,n.s.,.,62.27,82.38,56.01,74.33,64.63,59.89,42.55,71.47,65.32,-8.6,1.1
,Burgos            ,74.01,82.98,65.36,n.s.,44.98,103.3,142.22,80.62,90.4,110.13,132.8,153.32,107.36,117.75,n.s.,132.94,147.93,148.4,145.96,133.51,122.8,128.3,80.13,161.34,160.61,216.39,188.71,168.54,n.s.,n.s.,n.s.,138.78,n.s.,51.25,n.s.,n.s.,n.s.,65.12,n.s.,n.s.,n.s.,83.78,n.s.,82.07,64.48,n.s.,60.39,67.72,n.s.,n.s.,n.s.,n.s.,n.s.,n.s,n.s.,59.38,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,39.53,.,n.s.,n.s.,.,n.s.,46.83,37.31,53.8,45.24,n.s.,115.79,n.s.,.,.
,León              ,61.25,67.06,34.3,54.79,99.47,35.04,13.95,59.53,n.s.,n.s.,n.s.,25.31,.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,50.7,.,n.s.,n.s.,59.53,n.s.,n.s.,n.s.,.,59.71,n.s.,n.s.,.,74.91,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s.,.,n.s.,66.35,n.s.,n.s.,72.28,50.7,27.25,n.s.,n.s.,n.s.,59.47,n.s.,.,.
,Palencia          ,64.25,79.1,113.63,126.39,143.79,106.86,145.03,177.3,167.61,132.27,n.s.,126.41,100.61,126.87,n.s.,108.52,100.13,79.67,94.68,n.s.,n.s.,98.7,n.s.,n.s.,87.76,85.92,117.13,118.78,n.s.,n.s.,n.s.,88.92,n.s.,27.33,.,n.s.,n.s.,20.27,n.s.,60.14,.,n.s.,n.s.,n.s.,.,44.86,n.s.,n.s.,.,n.s.,n.s.,.,n.s.,n.s.,n.s.,71.39,39.29,21.65,32.57,n.s.,n.s.,n.s.,45.53,n.s.,n.s.,n.s.,54.02,32.5,73.85,55.84,52.45,47.75,n.s.,29.25,40.53,38.6,-22.7
,Salamanca         ,108.74,107.17,72.89,n.s.,90.79,n.s.,n.s.,93.25,n.s.,61.25,n.s.,62.16,n.s.,n.s.,72.31,n.s.,n.s.,103.91,.,n.s.,n.s.,152.2,152.59,240.24,n.s.,147.3,n.s.,265.9,n.s.,154.46,n.s.,163.86,137.84,n.s.,123.26,n.s.,84.72,103.55,101.13,44.21,108,95.58,91.27,n.s.,65.88,76.28,83.43,58.45,56.52,98.07,93.02,76.16,n.s.,82.61,85.62,84.97,84.69,90.41,98.86,n.s.,91.48,82.79,94.56,99.77,n.s.,n.s.,77.84,96.8,52.21,82.21,83.51,78.14,79.22,118.92,101.83,-14.4,21.9
,Segovia           ,79.06,57.02,71.14,68.46,84.01,62.71,115.99,139.64,130.92,141.2,138.37,189.97,179.73,125.84,126.54,196.91,171.58,182.1,179.4,n.s.,170.4,123.3,156.66,63.86,69.03,99.63,n.s.,166.16,n.s.,130.7,169.03,n.s.,n.s.,n.s.,.,n.s.,n.s.,74.52,n.s.,83.87,n.s.,106.08,100.57,40.27,n.s.,120.63,66.51,n.s.,105.51,102.1,n.s.,60.83,96.24,172.57,99.94,46.4,91.32,88.22,90.91,80.17,82.7,130.46,127.27,148.33,71.57,81.07,119.44,87.3,62.54,93.68,81.6,71.87,65.26,78.65,74.59,-5.2,-8.6
,Soria             ,n.s.,40.49,82.66,58.95,44.05,87.98,95.06,n.s.,n.s.,n.s.,n.s.,50.05,n.s.,n.s.,63.67,84.03,85.45,n.s.,91.01,111.15,99.8,n.s.,n.s.,162.18,n.s.,83.89,56.56,61.33,n.s.,n.s.,n.s.,148.15,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,47.48,75.88,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,52.59,n.s.,86.8,n.s.,n.s.,.,.,104.87,n.s.,39.45,.,.,.,n.s.,51.38,43.74,n.s.,n.s.,n.s.,65.13,53.49,-17.9,.
