Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78
,Valladolid        ,100.09,81.3,96.85,.,111.62,78.04,65.96,n.s.,n.s.,96.34,n.s.,n.s.,108.82,85.64,171.68,199.91,154.57,150.77,113.49,149.93,167.2,130.3,252.35,401.19,n.s.,152.1,174.51,n.s.,206.66,189.81,n.s.,169.54,n.s.,190.75,n.s.,n.s.,n.s.,n.s.,n.s.,116.82,115.66,n.s.,92.45,n.s.,145.47,124.61,139.64,.,159.75,60.02,n.s.,41.09,n.s.,183.87,139.52,60.08,.,n.s.,n.s.,n.s.,n.s.,n.s.,90.81,38.91,n.s.,.,104.48,99.89,74.91,54.92,52.21,77.28,111.6,99.86,124.2,24.4,137.9
,Zamora            ,.,111.35,.,n.s.,56.8,63.74,45.38,120.39,n.s.,n.s.,n.s.,.,n.s.,n.s.,.,n.s.,.,.,.,n.s.,.,.,n.s.,.,.,n.s.,.,.,.,n.s.,n.s.,.,.,.,n.s.,n.s.,.,.,.,n.s.,.,n.s.,.,.,.,n.s.,n.s.,.,.,n.s.,.,n.s.,n.s.,.,.,.,.,.,n.s.,.,.,.,.,.,.,.,.,.,40.47,189.35,n.s.,.,.,.,n.s.,.,.
,Castilla-La Mancha,109.18,116.88,100.95,140.38,146.8,180.33,124.05,157.77,134.21,177.36,136.71,200.36,205.42,185.68,212.18,255.01,224.36,226.07,232.08,197.74,207.5,182.8,151.22,211.64,190.55,192.28,148.21,207.04,371.3,148.71,129.91,195.51,142.45,228.15,105.97,102.46,110.91,80.28,78.94,106.7,58.18,79.1,107.65,115.27,97.67,82.6,89.08,89.83,97.49,92.35,63.41,85.01,80.85,87.64,88.42,88.44,89.96,87.69,75.2,88.75,82.69,91.19,93.54,99.84,94.8,80.94,74.52,84.63,69.47,84.8,80.94,81.26,89.12,92.44,96.18,4,18.8
,Albacete          ,88.87,120.9,52.09,n.s.,120.13,141.77,119.65,135.05,n.s.,122.67,n.s.,104.76,122.77,99.74,110.59,145.81,139.65,115.46,n.s.,120.78,119.1,124.7,78.99,116.63,n.s.,99.99,n.s.,88.21,n.s.,.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,.,.,.,n.s.,n.s.,.,n.s,55.61,n.s.,n.s.,.,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,24.94,.,n.s.,71.18,102.83,.,n.s.,n.s.,14.8,35.88,142.4,.
,Ciudad Real       ,50.52,63.96,66.97,66.83,67.65,85.07,70.48,56.39,95.75,123.79,80.69,104.7,129.15,106.06,112.31,112,110.91,116.3,121.91,133.09,113.8,117.8,118.99,122.31,100.81,117.01,116.82,73.09,110.93,113.4,75.14,102.98,113.48,106.17,101.39,74.37,74.99,92.52,85.15,85.89,100.17,73.26,112.81,121.41,85.13,52.81,73.4,74.87,99.27,63.7,57.89,91.36,72.09,78.32,73.28,76.86,83.6,92.63,84.77,99.57,83.44,97.44,75.74,92.53,120.96,70.6,108.76,94.72,100.51,97.6,106.15,87.28,80.7,97.16,87.11,-10.3,-17.9
,Cuenca            ,30.6,52.01,58.95,86.54,63.28,97.4,52.84,90.96,101.27,n.s.,116.13,96.4,n.s.,112.22,n.s.,125.08,142.88,137.42,143.5,145.24,146.6,112.8,110.71,165.06,85.2,167.02,141.71,216.92,153.74,118.32,94.15,114.72,n.s.,151.46,68.97,149.26,85.94,61.17,n.s.,n.s.,81.76,118.01,102.32,122.6,84.91,116.16,99.15,124.73,90.16,n.s.,90.64,94.38,77.58,134.44,79.99,n.s.,95.38,126.48,n.s.,79.43,229.09,93.21,n.s.,145.8,n.s.,n.s.,69.76,108.15,60.7,89.37,77.57,107.46,110.01,192.25,96.24,-49.9,24.1
,Guadalajara       ,101.03,149.94,94.3,101.48,120.55,n.s.,122.02,102.31,99.9,117.65,127.85,n.s.,n.s.,203.22,235.89,235.26,.,256.54,196.78,234.09,227,204.7,228.97,216.06,269.73,275.95,230.35,167.24,399.2,283.55,n.s.,n.s.,248.36,452.06,n.s.,n.s.,138.4,37.24,n.s.,n.s.,180,n.s.,n.s.,n.s.,158.83,82.87,84.32,87.71,.,n.s.,68.51,79.17,94.55,137.98,83.55,66.27,105.6,105.66,89.56,55.43,71.62,96.6,121.11,99.63,71.37,n.s.,111.53,89.33,69.65,107.03,91.1,86.38,112.9,87.61,110.41,26,21.2
,Toledo            ,142.27,105.45,142.5,195.23,174.21,235.3,233.62,268.92,213.8,213.01,190.95,294.84,288.26,317.39,333.04,387.37,324.87,283.8,311.72,244.62,258.7,225.4,140.87,268.17,316.16,222.81,151.03,280.65,470.61,155.9,141.64,229.21,118.59,171.08,108.1,102.32,126.51,148.1,78.9,121.24,41.12,73.99,111.56,116.05,98.05,87.54,94.6,87.7,99.68,102,59.57,81.26,85.24,69.46,100.63,92.03,84.95,74.76,68.52,90.75,75.96,89.99,84.22,97.74,93.15,98.4,56.59,78.94,61.64,77.61,74.54,76.78,75.66,96.55,97.78,1.3,31.2
,Cataluña,164.06,146.92,171.91,155.87,171.34,158.3,204.07,184.62,184.65,184.58,206.2,225.4,216.02,221.89,241.87,226.65,232.22,198.32,252.47,217.02,215.6,207.6,206.76,226.91,252.13,215.11,208.39,206.9,168.01,184.88,152.35,150.02,167.02,206.3,167.64,110.23,120.5,155.73,115.43,127.69,141.36,94.43,132.37,101.03,166.29,104.52,133.55,108.26,103.02,111.58,108.85,107.56,103.63,108.65,117.82,106.49,115.25,113.36,112.27,112.69,119.32,131.04,146.92,145.69,135.39,137.1,130.25,131.46,158.74,133.34,123.93,126.26,125.95,145.29,140.61,-3.2,13.5
,Barcelona,166.94,169.63,196.07,194.56,183.7,180.31,219.23,198.04,199.44,200.57,225.75,248.45,241.96,254.27,280.43,240.42,241.38,203.53,289.81,236.27,219.2,219.3,209.15,237.9,225.75,238.01,187.95,207.91,158.83,171.39,179.76,158.99,233.04,235.37,205.02,157.07,148.87,118.13,129.68,117.2,153.88,92.38,153.43,117.49,200.44,116.58,151.96,88.92,116.05,117.19,131.37,116.05,110.99,116.86,136.26,121.1,129.42,127.16,127.22,122.5,131.64,153.49,161.15,157.4,153.54,147.84,140.21,150.72,186.8,144.77,138.22,148.46,141.45,182.07,166.39,-8.6,20.4
,Girona,167.98,114.49,102.71,132.8,149.17,129.5,175.04,153.64,150.69,149.44,193.59,189.58,200.06,190.86,206.8,198.08,217.74,198.53,204.67,198.75,202.7,187.5,217.65,207.09,220.51,224.92,195.19,209.69,131.8,159.81,91.76,122.16,122.37,169.82,181.73,83.8,96.48,198.24,96.35,117.73,94.12,81.54,108.23,59.45,88.25,48.42,99.94,121.29,81.39,119.15,91.51,71.1,99.32,105.16,104.72,63.02,56.99,73.07,104.53,96.42,90.72,76.41,113.96,132.96,106.62,113.96,102.15,109.09,146.98,120.05,108.81,91.64,99.09,92.11,116.05,26,6.7
,Lleida,137.78,134.19,102,131.24,156.89,134.8,219.3,216.34,223.69,249.52,241.3,199.96,193.86,192.57,220.3,203.51,209.87,180.89,226.97,218.91,228.7,216.1,195.03,211.55,241.11,216.77,n.s.,243.66,172.47,128.78,224.52,127.85,132.77,218.07,n.s.,105.02,n.s.,186.17,n.s.,207.81,199.69,190,83.16,103.72,161.46,107.09,188.63,161.24,88.69,80.64,35.87,138.75,93.46,63.51,81.51,193.45,173.27,149.8,93.35,94.58,117.15,147.95,133.06,120.2,115.13,n.s.,166.35,124.17,114.98,123.71,107.39,75.4,106.93,96.51,123.2,27.7,14.7
,Tarragona,154.12,126.34,196.93,134.62,189.49,142.48,201.34,178.39,192.73,154.46,154.6,221.68,202.6,193.26,205.84,249.43,237.64,198.32,219.55,182.52,209.6,194.6,198.23,247.93,336.94,182.98,191.67,188.68,228.15,268.62,n.s.,254.61,119.22,129.63,141.74,112.7,62.52,61.63,n.s.,174.59,137.03,100.41,101.76,140.53,65.87,87.64,69.77,n.s.,120.2,99.69,96.99,72.95,92.28,93.34,76.12,50.42,41.78,89.28,42.74,65.32,81.23,107.2,123.69,120.69,113.03,130.49,134.86,99.7,97.93,107.59,100.32,120.14,111.92,114.17,104.13,-8.8,3.8
,Comunidad Valenciana,155.31,145.26,182.57,193.21,244.99,247.55,234.87,237.92,227.05,223.54,206.6,227.1,256.43,250.87,258.15,222.16,240.5,227.58,216.55,256.73,225.1,227.2,227.98,229.52,189.4,268.98,200.04,215.81,311.87,185.19,176.42,171.59,169.47,194.66,190.8,120.54,162.69,200.74,139.43,176.4,203.02,112.03,140.62,144.08,148.08,124.1,115.15,129.01,154.96,119.93,126.3,111.46,149.55,125.48,123.47,117.45,148.14,131.05,140.93,135.37,131.87,135.15,165.73,95.48,153.42,136.32,149.96,129.24,142.5,160.37,151.52,157.47,147.42,172.38,144.47,-16.2,-4.7
,Alicante/Alacant,150.46,125.42,164.74,229.49,214.19,228.51,322.1,233.02,211.73,260.4,207.55,235.89,230.98,209.24,242.29,194.61,194.58,205.27,217.78,298.68,239,230.8,284.22,203.9,151.72,158.65,286.18,260.2,139.14,80.48,100.29,65.34,122.3,192.72,161.88,n.s.,170.58,259.44,133.82,167.73,202.37,91.3,128.89,103.55,162.08,96.86,96.64,92,119,132.27,n.s.,107.12,150.82,99.22,101.78,105.74,111.38,112.03,n.s.,115.28,164.29,125.35,134.67,152.4,144.59,141.57,139.1,99.79,152.57,177.85,153.32,133.33,153.5,193.5,149.31,-22.8,-2.6
,Castellón/Castelló,197.42,132.1,127.15,155.14,268.13,271.43,256.17,193.51,178,168.35,259.53,251.37,279.59,249.02,241.17,228.22,211.29,193.65,213.5,271.28,232.9,274.3,166.38,167.82,375.17,n.s.,179,n.s.,381.87,271.86,263.56,n.s.,n.s.,n.s.,209.33,n.s.,n.s.,140.18,n.s.,145.91,n.s.,n.s.,146.45,159.5,108.07,86.75,122.24,137.44,125.65,73.51,101.85,97.05,138.32,58.52,93.13,86.35,n.s.,110.2,60.82,105.35,75.57,94.36,n.s.,13.51,n.s.,n.s.,92.69,76.93,107.27,104.86,85.97,139.3,44.13,78.26,69.63,-11,-19
,Valencia/València,153,158.61,203.84,243.07,265.85,250.5,208.41,275.81,261.27,231.04,178.99,194.37,246.26,298.14,278.53,259.58,305.43,265.65,216.74,188.49,183.3,208.2,332.11,328.63,175.52,334.15,213.38,166.2,220.32,194.02,218.27,255.23,195.72,196,182.41,136.61,194.37,175.62,186.19,207.79,275.02,161.74,157.71,190.33,179.69,161.47,127.64,163.16,196.18,160.46,142.57,114.33,143.68,156.98,148.52,148.41,154.3,148.06,151.16,159.28,139.33,191.99,178.3,176.95,167.51,155.48,170.58,161.4,142.91,174.16,201.24,181.04,194.15,190.62,172.4,-9.6,-14.3
,Extremadura,75.58,63.3,75.05,85.05,88.18,90.22,96.25,114.39,103.02,77.21,93.31,90.92,122.59,101.14,84.3,102.33,129.88,136.94,97.13,109.24,122.4,109.6,111.78,87.83,84.67,115.72,82.81,93.54,93.68,68.92,72.9,85.1,110.12,108.94,109.51,73.08,96.46,61.78,86.61,64.42,102.1,64.31,96.01,78.38,84.89,57.75,83.13,73.31,88.54,91.24,71.92,59.6,79.41,63.5,63.73,55.44,74.61,78.47,65.61,75.6,77.75,84.7,76.87,77.37,84.19,91.41,96.54,100.78,107.44,89.6,72.88,69.2,73.23,79.14,107.42,35.7,47.4
,Badajoz           ,78.29,55.24,88,82.24,119.77,96.82,90.8,116.01,103.3,77.61,87.97,94.57,120.75,95.29,77.79,108.47,132.42,135.95,99.54,131.25,124.2,111.2,125.78,86.7,93.85,113.28,95.43,95.53,96.17,66.07,83.54,85.23,116.9,104.29,134.97,61.37,94.07,56.45,87.47,57.74,92.81,61.9,100.4,81.66,79.27,63.95,81.81,86.3,86.02,94.8,76.24,61.65,77.22,73.29,73.88,55.75,78.03,73.28,56.9,83.34,83.82,90.89,76.59,74.34,80.54,95.63,95.78,105.41,101.63,95.1,81.4,63.95,76.87,79.77,117.92,47.8,44.9
,Cáceres           ,71.03,78.7,54.68,90.24,49.08,84.85,102.55,99.15,101.13,77.2,99.47,n.s.,125.35,109.89,112.75,85.9,113.49,143.07,89.31,82.74,110.2,94.5,96.41,94.48,75.68,119.42,45.66,88.28,85.64,73.17,34.64,94.89,82.34,120.39,54.74,123.65,106.93,104.28,90.34,n.s.,109.54,n.s.,68.92,n.s.,120.38,n.s.,89.19,55.65,95.65,82.05,66.25,n.s.,83.51,45.07,34.39,50.35,70.57,88.12,n.s.,51.51,n.s.,n.s.,76.81,n.s.,n.s.,80.83,100.82,89.53,117.7,72.9,48.41,85.57,47.37,79.2,71.54,-9.7,47.8
,Galicia,86.05,101.05,88.77,101.58,91.52,116.81,103.37,70.78,93.26,92,101.15,134.16,135.49,128.58,126.16,130.28,126.7,111.4,127.68,138.5,132.9,136.7,106.05,111.65,70.7,63.66,94.85,109.24,67.88,53.15,46.06,81.12,54.82,76.91,85.95,56.31,59.6,28.1,40.02,83.69,42.97,30.46,70.91,30.37,34.15,61.73,49.12,45.41,56.92,40.86,37.22,29.32,53.52,42.57,50.36,67.77,52.34,32.85,36.16,44.36,40.99,77.13,75.42,66.01,85.07,68.11,24.61,61.06,87.75,67.1,60.27,84.1,21.83,48.61,26.27,-46,-56.4
,Coruña (A),66.14,60.43,71.53,75.86,77.6,80.08,77.05,68.96,73.07,79.11,86.21,n.s.,n.s.,115.25,120.42,120.98,121.57,108.64,139.49,120.39,130.9,137.1,87.11,81.26,64.3,28.62,60.05,75.13,47.83,63.05,40.23,81.28,58.99,61.7,90.41,63.04,29.24,27.32,58.45,88.67,43.18,25.9,40.09,23.92,28.61,50.86,58.08,47.75,n.s.,36.23,45.88,42,71.8,42.47,62.18,67.98,61.57,n.s.,31.24,68.69,31.44,81.84,85.1,73.63,n.s.,66.02,39.11,79.47,109.04,84.03,48.77,84.68,13.47,31.48,26.84,-14.7,-45
,Lugo,157.92,146.62,94.42,66.39,125.68,173.62,165.99,n.s.,129.83,139.2,156.19,107.47,139.08,144.04,n.s.,98,124.44,n.s.,162.21,124.53,127,109.6,69.15,102.48,70.54,82.2,25.37,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,.,.,n.s.,n.s.,n.s.,n.s.,n.s.,77.98,.,37.07,72.21,n.s.,n.s.,.,.,23.79,n.s.,n.s.,43.18,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,54.23,4.5,n.s.,n.s.,31.03,73.71,.,.,.
,Ourense,87.6,55.59,96.88,n.s.,n.s,n.s.,89.41,69.77,93.43,n.s.,74.9,97.49,102.23,126.9,127.43,146.07,181.86,106.11,119.11,162.78,147.1,138.3,179.78,175.25,72.91,146.5,141.84,n.s.,n.s.,50.59,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,22.15,n.s.,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,24.1,n.s.,n.s.,n.s,38.05,n.s.,38.63,21.18,24.21,n.s.,n.s.,n.s.,n.s.,71.35,n.s.,n.s.,n.s.,n.s.,64.94,62.25,69.5,23.72,n.s.,177.95,23.88,-86.6,-65.6
,Pontevedra,164.33,90.82,248.64,220.95,.,265.56,352.36,n.s.,n.s.,n.s.,n.s.,241.06,192.4,141.1,155.12,142.23,118.43,n.s.,115.85,n.s.,n.s.,n.s.,85.46,157.98,89.68,63.35,49.81,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,84.44,n.s.,65.18,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s,n.s.,n.s.,56.12,14.48,n.s.,n.s.,.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,85.2,28.89,n.s.,n.s.,n.s.,48.57,n.s.,.,.
,Madrid (Comunidad de),95.02,139.74,128.49,174.78,162.76,155.19,151.62,95.51,152.65,161.68,177.89,216.66,235.86,253.73,343.72,248.4,305.81,255.43,275.26,290.7,317,324.9,309.42,289.63,286.75,259.58,343.5,310.87,225.79,252.18,189.21,127.14,126.6,260.88,113.93,310.5,309.85,311.56,52.31,115.09,107.79,167.37,169.44,118.03,139.28,111.52,147.25,n.s.,161.22,136.12,127.21,145.06,164.54,100.9,152.48,191.38,128.94,128.14,144.32,110.42,126.2,157.04,177.51,140.24,175.5,86.8,128.52,128.52,270.6,141.33,140.46,141.75,209.57,204.56,213.1,4.2,51.7
,Murcia (Región de),156.89,122.76,136.11,167.84,185.66,100.31,124.25,128.06,95.55,117.77,124.05,195.39,221.31,227.73,187.6,215.49,219.98,n.s.,n.s.,166.12,208.5,203.7,152.9,155.4,129.41,252.1,194.84,105.1,111.97,30.88,n.s.,116.03,n.s.,n.s.,138.66,128.24,n.s.,113.79,147.38,119.3,.,n.s.,56.23,108.62,n.s.,n.s.,n.s.,136.33,n.s.,78.2,132.92,n.s.,n.s.,n.s,n.s.,74.87,135.68,75.51,80.72,70.17,126.85,n.s.,136.58,100.2,65.19,.,93.14,80.16,124.18,46.48,72.41,66.94,106.69,103.87,68.34,-34.2,-5.6
,Navarra (Comunidad Foral de),257.73,212.03,96.31,124.3,182.97,197.02,n.s.,158.35,118.65,160.29,159.05,133.85,n.s.,201.03,202.16,209.61,213.97,184.72,194.42,203.33,200.2,211,116.7,137.18,296.36,261.42,n.s.,177.25,n.s.,195.46,146.52,165.03,295.68,109.41,169.73,202,84.1,269.45,n.s.,137.08,115.61,108.58,32.64,201.16,161.07,188.34,n.s.,86.5,144.55,100.47,121.38,134.02,161.46,150.39,123.32,165.94,206.54,134.4,n.s.,173.14,151.38,n.s.,n.s.,137.07,n.s.,n.s.,140.41,95.67,109.97,210.91,139.7,165.22,125.64,181.29,128.57,-29.1,-8
,País Vasco,180.96,207.42,132.83,182.11,192.71,251.42,216.89,224.83,203.71,192.72,232.46,203.11,233.84,244.12,241.87,231.08,244.16,220.48,n.s,282.45,228.79,250.6,323.52,270.2,224.27,276.07,282.35,358.39,260.19,175.05,347.45,318.73,275.5,n.s.,325.87,180.8,n.s.,132.06,n.s.,215.1,n.s.,.,65.16,134.22,291.8,179.53,202.95,214.88,87.33,279.46,n.s.,96.57,71.96,294.1,319.86,174.32,160.55,n.s.,104.72,n.s.,226.89,322.39,n.s.,489.8,179.63,n.s.,447.73,178.13,191.08,217.56,289.88,329.13,218.65,2.11,94.66,4386.3,-67.3
,Álava,87.83,n.s.,n.s.,64.48,54.72,n.s.,n.s.,55.06,.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,155,.,n.s.,n.s.,n.s.,.,n.s.,.,n.s.,n.s.,.,.,n.s.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,164.37,.,.,.,.,.,.,.,.
,Guipúzcoa,96.43,n.s.,119.19,161.47,211.19,171.45,128.55,169.21,n.s.,n.s.,199.05,196.88,324.05,223.75,n.s.,n.s.,259.89,.,.,290.82,245.3,260.4,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,343.66,265.62,.,n.s.,n.s.,n.s.,n.s.,.,.,.,n.s.,.,.,n.s.,.,n.s.,n.s.,n.s.,n.s.,.,n.s.,n.s.,n.s.,n.s,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,.,n.s.,.,.,.,n.s.,210.16,9.79,n.s.,n.s.,122.69,.,n.s.,.,.
,Vizcaya,247.1,204.23,174.16,235.18,200.77,286.84,263.87,315.65,228.44,227.31,249.93,206.34,205.77,259.71,217.59,225.14,263.01,220.48,n.s.,254.13,232.1,228.3,n.s.,225.96,195.22,289.21,311.38,n.s.,118.63,n.s.,351.61,n.s.,275.5,n.s.,n.s.,190.77,n.s.,132.06,n.s.,215.1,n.s.,.,65.16,150.23,n.s.,n.s.,186.19,215.43,n.s.,279.46,.,n.s.,53.66,226.03,n.s.,162.88,n.s.,n.s.,n.s.,n.s.,220.1,n.s.,n.s.,n.s.,179.63,n.s.,n.s.,178.1,183.61,243.53,298.78,310.88,297.58,2.11,n.s.,.,.
,Rioja (La),n.s.,282.36,n.s.,n.s.,232.86,262.72,303.19,n.s.,299.21,270.16,251.63,224.18,318.6,316.3,261.25,230.02,238.05,254.88,224.82,262.31,.,n.s.,245.53,n.s.,325.94,191.37,234.85,.,n.s.,172.03,n.s.,n.s.,n.s.,226.57,n.s.,n.s.,n.s.,n.s.,.,292.94,.,179.32,191.34,70.26,104.58,n.s.,n.s.,n.s.,n.s.,n.s.,115.03,116.84,n.s.,n.s,n.s.,129.58,154.62,131.99,n.s.,n.s.,n.s.,n.s.,n.s.,168.44,n.s.,n.s.,146.27,171.65,93.09,69.49,n.s.,135.55,102.67,222.06,208.42,-6.1,.
,Ceuta y Melilla,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,.,n.s.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
